StudentID,Activity,Score
451,Clubs,4
452,Sports,5
452,Music,5
452,Art,2
452,Clubs,9
453,Sports,4
453,Music,5
453,Art,8
453,Clubs,3
454,Sports,4
454,Music,3
454,Art,3
454,Clubs,3
455,Sports,8
455,Music,3
455,Art,3
455,Clubs,5
456,Sports,5
456,Music,4
456,Art,1
456,Clubs,7
457,Sports,2
457,Music,4
457,Art,3
457,Clubs,8
458,Sports,2
458,Music,3
458,Art,3
458,Clubs,4
459,Sports,7
459,Music,3
459,Art,4
459,Clubs,6
460,Sports,4
460,Music,5
460,Art,9
460,Clubs,2
461,Sports,2
461,Music,2
461,Art,4
461,Clubs,3
462,Sports,5
462,Music,7
462,Art,9
462,Clubs,4
463,Sports,2
463,Music,5
463,Art,6
463,Clubs,6
464,Sports,3
464,Music,8
464,Art,2
464,Clubs,8
465,Sports,1
465,Music,6
465,Art,2
465,Clubs,9
466,Sports,2
466,Music,2
466,Art,5
466,Clubs,7
467,Sports,1
467,Music,5
467,Art,5
467,Clubs,3
468,Sports,4
468,Music,6
468,Art,1
468,Clubs,6
469,Sports,2
469,Music,9
469,Art,3
469,Clubs,1
470,Sports,6
470,Music,6
470,Art,3
470,Clubs,1
471,Sports,6
471,Music,4
471,Art,5
471,Clubs,2
472,Sports,2
472,Music,7
472,Art,2
472,Clubs,1
473,Sports,4
473,Music,2
473,Art,9
473,Clubs,3
474,Sports,5
474,Music,9
474,Art,5
474,Clubs,6
475,Sports,7
475,Music,8
475,Art,6
475,Clubs,5
476,Sports,7
476,Music,7
476,Art,9
476,Clubs,9
477,Sports,1
477,Music,5
477,Art,3
477,Clubs,2
478,Sports,7
478,Music,4
478,Art,2
478,Clubs,3
479,Sports,5
479,Music,9
479,Art,7
479,Clubs,5
480,Sports,9
480,Music,2
480,Art,7
480,Clubs,5
481,Sports,7
481,Music,9
481,Art,1
481,Clubs,5
482,Sports,3
482,Music,6
482,Art,4
482,Clubs,3
483,Sports,6
483,Music,7
483,Art,2
483,Clubs,3
484,Sports,1
484,Music,7
484,Art,9
484,Clubs,2
485,Sports,6
485,Music,2
485,Art,8
485,Clubs,7
486,Sports,9
486,Music,5
486,Art,1
486,Clubs,9
487,Sports,8
487,Music,8
487,Art,7
487,Clubs,2
488,Sports,3
488,Music,1
488,Art,2
488,Clubs,5
489,Sports,4
489,Music,1
489,Art,9
489,Clubs,4
490,Sports,3
490,Music,2
490,Art,1
490,Clubs,5
491,Sports,2
491,Music,9
491,Art,1
491,Clubs,5
492,Sports,1
492,Music,1
492,Art,1
492,Clubs,3
493,Sports,2
493,Music,9
493,Art,2
493,Clubs,8
494,Sports,6
494,Music,6
494,Art,1
494,Clubs,1
495,Sports,5
495,Music,9
495,Art,4
495,Clubs,6
496,Sports,1
496,Music,5
496,Art,5
496,Clubs,2
497,Sports,9
497,Music,8
497,Art,1
497,Clubs,4
498,Sports,7
498,Music,2
498,Art,7
498,Clubs,8
499,Sports,5
499,Music,8
499,Art,1
499,Clubs,7
500,Sports,2
500,Music,5
500,Art,4
500,Clubs,6
